file_path,class_name,package,LOC,WMC,METHODS,FIELDS,PRIVATE_METHODS,CBO,DIT,LCOM,TCC,ATFD,MAX_METHOD_LOC,NOC,project
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\LongSerializationPolicyTest.java,LongSerializationPolicyTest,com.google.gson,51,6,6,0,0,35,0,0,6,4,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\MixedStreamTest.java,MixedStreamTest,com.google.gson,205,15,15,4,0,54,0,15,8,7,22,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\ObjectTypeAdapterParameterizedTest.java,ObjectTypeAdapterParameterizedTest,com.google.gson,32,1,1,1,0,33,0,0,2,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\ObjectTypeAdapterTest.java,ObjectTypeAdapterTest,com.google.gson,84,7,7,2,0,41,0,6,7,3,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\OverrideCoreTypeAdaptersTest.java,OverrideCoreTypeAdaptersTest,com.google.gson,56,7,7,2,0,40,0,6,4,0,8,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\ParameterizedTypeFixtures.java,ParameterizedTypeFixtures,com.google.gson,115,7,7,1,0,54,0,7,17,13,10,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\ParameterizedTypeTest.java,ParameterizedTypeTest,com.google.gson,31,3,3,1,0,34,0,2,4,3,8,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\PrimitiveTypeAdapter.java,PrimitiveTypeAdapter,com.google.gson,34,0,0,0,0,40,0,0,8,3,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\SubsetTest.java,SubsetTest,com.google.gson,25,2,2,0,0,12,0,0,5,1,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\ToNumberPolicyTest.java,ToNumberPolicyTest,com.google.gson,142,5,5,0,0,51,0,0,7,4,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\TypeAdapterTest.java,TypeAdapterTest,com.google.gson,85,13,13,2,0,36,0,11,5,0,18,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\VersionExclusionStrategyTest.java,VersionExclusionStrategyTest,com.google.gson,77,3,3,1,0,37,0,3,3,9,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\common\MoreAsserts.java,MoreAsserts,com.google.gson.common,64,0,0,0,0,37,0,0,11,7,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\common\TestTypes.java,TestTypes,com.google.gson.common,339,23,23,10,0,76,1,17,13,11,15,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ArrayTest.java,ArrayTest,com.google.gson.functional,230,29,29,1,0,53,0,28,4,1,21,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\CircularReferenceTest.java,CircularReferenceTest,com.google.gson.functional,99,8,8,1,0,55,0,7,5,1,22,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\CollectionTest.java,CollectionTest,com.google.gson.functional,414,35,35,2,0,80,1,34,20,7,21,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ConcurrencyTest.java,ConcurrencyTest,com.google.gson.functional,105,6,6,1,0,41,0,5,6,0,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\CustomDeserializerTest.java,CustomDeserializerTest,com.google.gson.functional,163,9,9,6,0,59,1,5,7,4,15,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\CustomSerializerTest.java,CustomSerializerTest,com.google.gson.functional,74,5,5,0,0,43,0,0,5,2,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\CustomTypeAdaptersTest.java,CustomTypeAdaptersTest,com.google.gson.functional,440,32,32,3,1,74,1,31,20,12,22,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\DefaultTypeAdaptersTest.java,DefaultTypeAdaptersTest,com.google.gson.functional,923,89,89,4,5,159,1,88,55,66,37,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\DelegateTypeAdapterTest.java,DelegateTypeAdapterTest,com.google.gson.functional,64,5,5,2,0,41,0,3,4,1,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\EnumTest.java,EnumTest,com.google.gson.functional,245,21,21,4,0,78,0,19,12,5,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\EnumWithObfuscatedTest.java,EnumWithObfuscatedTest,com.google.gson.functional,31,2,2,1,0,38,0,2,3,2,10,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\EscapingTest.java,EscapingTest,com.google.gson.functional,66,6,6,1,0,36,0,5,6,2,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ExclusionStrategyFunctionalTest.java,ExclusionStrategyFunctionalTest,com.google.gson.functional,165,14,14,4,0,48,0,10,4,1,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ExposeFieldsTest.java,ExposeFieldsTest,com.google.gson.functional,134,10,10,4,0,43,0,6,7,5,16,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\FieldExclusionTest.java,FieldExclusionTest,com.google.gson.functional,60,4,4,3,0,36,1,2,2,0,10,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\FieldNamingTest.java,FieldNamingTest,com.google.gson.functional,85,6,6,0,0,55,0,0,1,0,8,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\FormattingStyleTest.java,FormattingStyleTest,com.google.gson.functional,143,9,9,2,0,58,0,7,6,0,18,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\GsonVersionDiagnosticsTest.java,GsonVersionDiagnosticsTest,com.google.gson.functional,63,6,6,2,0,43,0,5,5,1,17,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\InheritanceTest.java,InheritanceTest,com.google.gson.functional,249,15,15,6,0,63,1,9,12,8,25,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\InstanceCreatorTest.java,InstanceCreatorTest,com.google.gson.functional,76,5,5,0,0,48,1,0,3,3,13,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\InterfaceTest.java,InterfaceTest,com.google.gson.functional,40,3,3,5,0,37,0,0,1,0,4,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\InternationalizationTest.java,InternationalizationTest,com.google.gson.functional,49,7,7,1,0,29,0,6,1,0,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\Java17RecordTest.java,Java17RecordTest,com.google.gson.functional,358,39,39,1,4,95,0,38,7,9,26,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JavaUtilConcurrentAtomicTest.java,JavaUtilConcurrentAtomicTest,com.google.gson.functional,84,8,8,1,0,36,0,7,3,0,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JavaUtilTest.java,JavaUtilTest,com.google.gson.functional,36,3,3,1,0,31,0,2,3,3,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JsonAdapterAnnotationOnClassesTest.java,JsonAdapterAnnotationOnClassesTest,com.google.gson.functional,581,49,49,2,1,115,1,48,16,11,29,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JsonAdapterAnnotationOnFieldsTest.java,JsonAdapterAnnotationOnFieldsTest,com.google.gson.functional,569,52,52,0,1,101,1,0,11,5,28,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JsonAdapterSerializerDeserializerTest.java,JsonAdapterSerializerDeserializerTest,com.google.gson.functional,203,14,14,0,0,65,0,0,3,0,31,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JsonParserTest.java,JsonParserTest,com.google.gson.functional,102,9,9,1,0,48,0,8,6,0,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\JsonTreeTest.java,JsonTreeTest,com.google.gson.functional,78,5,5,1,0,43,1,4,6,4,12,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\LeniencyTest.java,LeniencyTest,com.google.gson.functional,27,2,2,1,0,36,0,2,1,0,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\MapAsArrayTypeAdapterTest.java,MapAsArrayTypeAdapterTest,com.google.gson.functional,114,9,9,0,0,38,0,0,4,0,20,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\MapTest.java,MapTest,com.google.gson.functional,635,55,55,4,0,92,1,52,19,0,28,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\MoreSpecificTypeSerializationTest.java,MoreSpecificTypeSerializationTest,com.google.gson.functional,136,7,7,1,0,44,1,6,5,0,12,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\NamingPolicyTest.java,NamingPolicyTest,com.google.gson.functional,295,30,30,1,0,64,0,29,5,17,22,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\NullObjectAndFieldTest.java,NullObjectAndFieldTest,com.google.gson.functional,199,18,18,4,0,57,0,16,4,0,13,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\NumberLimitsTest.java,NumberLimitsTest,com.google.gson.functional,176,6,6,1,0,38,0,6,7,1,30,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ObjectTest.java,ObjectTest,com.google.gson.functional,621,54,54,6,0,119,1,53,10,28,27,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ParameterizedTypesTest.java,ParameterizedTypesTest,com.google.gson.functional,446,23,23,6,2,69,1,22,20,15,27,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\PrettyPrintingTest.java,PrettyPrintingTest,com.google.gson.functional,134,9,9,1,0,44,0,8,4,0,31,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\PrimitiveCharacterTest.java,PrimitiveCharacterTest,com.google.gson.functional,28,3,3,1,0,32,0,2,1,0,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\PrimitiveTest.java,PrimitiveTest,com.google.gson.functional,783,107,107,1,0,66,0,106,15,0,15,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\PrintFormattingTest.java,PrintFormattingTest,com.google.gson.functional,55,4,4,1,0,42,0,3,5,0,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\RawSerializationTest.java,RawSerializationTest,com.google.gson.functional,68,6,6,1,0,35,0,5,2,0,8,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ReadersWritersTest.java,ReadersWritersTest,com.google.gson.functional,155,15,15,1,0,61,0,14,9,2,36,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ReflectionAccessFilterTest.java,ReflectionAccessFilterTest,com.google.gson.functional,421,32,32,2,0,99,1,30,13,4,55,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ReflectionAccessTest.java,ReflectionAccessTest,com.google.gson.functional,123,6,6,1,0,65,0,5,12,7,13,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ReusedTypeVariablesFullyResolveTest.java,ReusedTypeVariablesFullyResolveTest,com.google.gson.functional,40,2,2,1,0,43,1,1,3,0,12,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\RuntimeTypeAdapterFactoryFunctionalTest.java,RuntimeTypeAdapterFactoryFunctionalTest,com.google.gson.functional,163,5,5,2,0,60,1,5,19,12,23,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\SecurityTest.java,SecurityTest,com.google.gson.functional,57,6,6,2,0,35,0,4,2,0,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\SerializedNameTest.java,SerializedNameTest,com.google.gson.functional,37,3,3,1,0,29,0,2,1,0,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\StreamingTypeAdaptersTest.java,StreamingTypeAdaptersTest,com.google.gson.functional,236,24,24,3,1,53,0,22,22,8,37,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\StringTest.java,StringTest,com.google.gson.functional,124,19,19,1,0,32,0,18,2,0,8,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\ToNumberPolicyFunctionalTest.java,ToNumberPolicyFunctionalTest,com.google.gson.functional,121,8,8,0,0,43,0,0,1,0,26,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\TreeTypeAdaptersTest.java,TreeTypeAdaptersTest,com.google.gson.functional,141,4,4,13,0,58,0,0,11,11,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\TypeAdapterPrecedenceTest.java,TypeAdapterPrecedenceTest,com.google.gson.functional,141,12,12,0,0,38,0,0,4,1,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\TypeAdapterRuntimeTypeWrapperTest.java,TypeAdapterRuntimeTypeWrapperTest,com.google.gson.functional,128,10,10,0,0,51,1,0,2,0,20,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\TypeHierarchyAdapterTest.java,TypeHierarchyAdapterTest,com.google.gson.functional,186,7,7,0,0,44,1,0,5,2,76,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\TypeVariableTest.java,TypeVariableTest,com.google.gson.functional,103,5,5,2,0,41,1,3,7,0,13,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\UncategorizedTest.java,UncategorizedTest,com.google.gson.functional,101,8,8,1,0,54,1,7,4,2,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\functional\VersioningTest.java,VersioningTest,com.google.gson.functional,152,10,10,4,0,41,1,7,2,1,19,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\integration\OSGiManifestIT.java,OSGiManifestIT,com.google.gson.integration,155,10,10,2,5,91,0,9,16,3,16,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\ConstructorConstructorTest.java,ConstructorConstructorTest,com.google.gson.internal,188,7,7,1,0,83,1,6,8,8,20,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\GsonBuildConfigTest.java,GsonBuildConfigTest,com.google.gson.internal,9,1,1,0,0,28,0,0,0,0,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\GsonTypesTest.java,GsonTypesTest,com.google.gson.internal,103,6,6,1,0,44,1,6,8,19,8,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\JavaVersionTest.java,JavaVersionTest,com.google.gson.internal,44,7,7,0,0,37,0,0,1,1,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\LazilyParsedNumberTest.java,LazilyParsedNumberTest,com.google.gson.internal,33,3,3,0,0,32,0,0,5,0,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\LinkedTreeMapSuiteTest.java,LinkedTreeMapSuiteTest,com.google.gson.internal,63,0,0,1,0,40,1,0,8,3,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\LinkedTreeMapTest.java,LinkedTreeMapTest,com.google.gson.internal,178,16,16,0,0,41,0,0,12,6,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\StreamsTest.java,StreamsTest,com.google.gson.internal,76,6,6,0,0,36,0,0,4,0,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\UnsafeAllocatorInstantiationTest.java,UnsafeAllocatorInstantiationTest,com.google.gson.internal,28,3,3,0,0,33,0,0,1,0,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\DefaultDateTypeAdapterTest.java,DefaultDateTypeAdapterTest,com.google.gson.internal.bind,195,11,11,0,0,81,0,0,11,38,16,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\Java17ReflectiveTypeAdapterFactoryTest.java,Java17ReflectiveTypeAdapterFactoryTest,com.google.gson.internal.bind,63,5,5,0,0,49,1,0,8,5,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\JsonElementReaderTest.java,JsonElementReaderTest,com.google.gson.internal.bind,242,18,18,0,0,51,0,0,2,2,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\JsonTreeReaderTest.java,JsonTreeReaderTest,com.google.gson.internal.bind,145,11,11,0,0,52,1,0,10,10,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\JsonTreeWriterTest.java,JsonTreeWriterTest,com.google.gson.internal.bind,233,22,22,0,0,50,0,0,5,7,16,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\RecursiveTypesResolveTest.java,RecursiveTypesResolveTest,com.google.gson.internal.bind,62,7,7,0,0,37,1,0,1,0,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\bind\util\ISO8601UtilsTest.java,ISO8601UtilsTest,com.google.gson.internal.bind.util,94,9,9,0,0,41,0,0,3,5,9,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\reflect\Java17ReflectionHelperTest.java,Java17ReflectionHelperTest,com.google.gson.internal.reflect,59,5,5,1,0,40,0,4,6,7,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\sql\SqlTypesGsonTest.java,SqlTypesGsonTest,com.google.gson.internal.sql,111,12,12,3,1,50,0,11,5,21,6,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\internal\sql\SqlTypesSupportTest.java,SqlTypesSupportTest,com.google.gson.internal.sql,20,1,1,0,0,31,0,0,0,0,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\metrics\PerformanceTest.java,PerformanceTest,com.google.gson.metrics,285,14,14,3,1,66,0,11,7,0,19,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\reflect\TypeTokenTest.java,TypeTokenTest,com.google.gson.reflect,348,11,11,0,0,86,1,0,8,48,104,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\stream\JsonReaderPathTest.java,JsonReaderPathTest,com.google.gson.stream,376,16,16,0,0,44,0,0,5,181,4,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\stream\JsonReaderTest.java,JsonReaderTest,com.google.gson.stream,1875,150,150,0,0,102,0,0,22,105,26,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\gson\src\test\java\com\google\gson\stream\JsonWriterTest.java,JsonWriterTest,com.google.gson.stream,868,55,55,0,0,61,0,0,15,23,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\metrics\src\main\java\com\google\gson\metrics\BagOfPrimitives.java,BagOfPrimitives,com.google.gson.metrics,67,5,5,0,0,27,0,0,3,0,16,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\metrics\src\main\java\com\google\gson\metrics\BagOfPrimitivesDeserializationBenchmark.java,BagOfPrimitivesDeserializationBenchmark,com.google.gson.metrics,85,3,3,2,0,42,0,3,6,6,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\metrics\src\main\java\com\google\gson\metrics\CollectionsDeserializationBenchmark.java,CollectionsDeserializationBenchmark,com.google.gson.metrics,108,3,3,4,0,46,0,3,8,7,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\metrics\src\main\java\com\google\gson\metrics\NonUploadingCaliperRunner.java,NonUploadingCaliperRunner,com.google.gson.metrics,18,0,0,0,0,26,0,0,1,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\metrics\src\main\java\com\google\gson\metrics\ParseBenchmark.java,ParseBenchmark,com.google.gson.metrics,401,12,12,4,0,122,0,12,18,7,18,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\metrics\src\main\java\com\google\gson\metrics\SerializationBenchmark.java,SerializationBenchmark,com.google.gson.metrics,23,1,1,2,0,34,0,0,2,0,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\proto\src\main\java\com\google\gson\protobuf\ProtoTypeAdapter.java,ProtoTypeAdapter,com.google.gson.protobuf,269,12,12,12,4,117,1,0,32,39,26,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\proto\src\test\java\com\google\gson\protobuf\functional\ProtosWithAnnotationsAndJsonNamesTest.java,ProtosWithAnnotationsAndJsonNamesTest,com.google.gson.protobuf.functional,139,6,6,6,0,41,0,0,13,0,14,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\proto\src\test\java\com\google\gson\protobuf\functional\ProtosWithAnnotationsTest.java,ProtosWithAnnotationsTest,com.google.gson.protobuf.functional,202,7,7,3,0,58,0,5,11,7,76,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\proto\src\test\java\com\google\gson\protobuf\functional\ProtosWithComplexAndRepeatedFieldsTest.java,ProtosWithComplexAndRepeatedFieldsTest,com.google.gson.protobuf.functional,79,5,5,2,0,43,0,3,8,6,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\proto\src\test\java\com\google\gson\protobuf\functional\ProtosWithPrimitiveTypesTest.java,ProtosWithPrimitiveTypesTest,com.google.gson.protobuf.functional,54,6,6,1,0,32,0,5,4,4,5,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-graal-native-image\src\test\java\com\google\gson\native_test\Java17RecordReflectionTest.java,Java17RecordReflectionTest,com.google.gson.native_test,136,15,15,0,7,46,1,0,3,0,12,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-graal-native-image\src\test\java\com\google\gson\native_test\ReflectionTest.java,ReflectionTest,com.google.gson.native_test,197,7,7,8,0,57,1,0,6,1,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-jpms\src\main\java\module-info.java,module-info,,1,0,0,0,0,26,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-jpms\src\test\java\module-info.java,module-info,,11,0,0,0,0,23,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-jpms\src\test\java\com\google\gson\jpms_test\ExportedPackagesTest.java,ExportedPackagesTest,com.google.gson.jpms_test,63,6,6,0,0,47,0,0,13,10,4,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-jpms\src\test\java\com\google\gson\jpms_test\ModuleTest.java,ModuleTest,com.google.gson.jpms_test,72,2,2,0,0,49,0,0,8,5,31,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\test-jpms\src\test\java\com\google\gson\jpms_test\ReflectionInaccessibleTest.java,ReflectionInaccessibleTest,com.google.gson.jpms_test,40,2,2,0,0,32,0,0,2,2,14,1,gson
